index,COLECTIVO,mes,año,Festivos_intersemanales,Plantilla,Plantilla_de_baja,date,casos_covid,busquedas_google,cambio_normativa
230,Auxiliar de enfermeria,1,2003,2,482.1696774,55.06451613,2003-01-01,0.0,16.7997311827957,0
231,Auxiliar de enfermeria,2,2003,1,480.99571430000003,72.88142857,2003-02-01,0.0,29.34523809523809,0
232,Auxiliar de enfermeria,3,2003,0,487.59645159999997,64.75290323,2003-03-01,0.0,17.731182795698928,0
233,Auxiliar de enfermeria,4,2003,2,490.49800000000005,52.93333333,2003-04-01,0.0,11.233333333333334,0
234,Auxiliar de enfermeria,5,2003,1,474.41677419999996,44.83870968,2003-05-01,0.0,10.311827956989248,0
235,Auxiliar de enfermeria,6,2003,0,465.501,41.75433333,2003-06-01,0.0,5.197132616487456,0
236,Auxiliar de enfermeria,7,2003,0,492.8674194,39.23322581,2003-07-01,0.0,9.086021505376344,0
237,Auxiliar de enfermeria,8,2003,1,510.68677419999995,27.92806452,2003-08-01,0.0,8.38709677419355,0
238,Auxiliar de enfermeria,9,2003,1,479.28,25.95033333,2003-09-01,0.0,14.021146953405017,0
239,Auxiliar de enfermeria,10,2003,0,460.4577419,31.72612903,2003-10-01,0.0,22.06048387096774,0
240,Auxiliar de enfermeria,11,2003,0,461.824,38.8,2003-11-01,0.0,9.674999999999999,0
241,Auxiliar de enfermeria,12,2003,2,473.60419349999995,36.85483871,2003-12-01,0.0,10.89516129032258,0
242,Auxiliar de enfermeria,1,2004,2,457.0074194,43.87677419,2004-01-01,0.0,16.7997311827957,0
243,Auxiliar de enfermeria,2,2004,0,445.61413789999995,53.99310345,2004-02-01,0.0,29.34523809523809,0
244,Auxiliar de enfermeria,3,2004,0,451.9174194,64.59258065,2004-03-01,0.0,17.731182795698928,0
245,Auxiliar de enfermeria,4,2004,2,461.51966669999996,54.196000000000005,2004-04-01,0.0,11.233333333333334,0
246,Auxiliar de enfermeria,5,2004,1,443.4870968,47.10806452,2004-05-01,0.0,10.311827956989248,0
247,Auxiliar de enfermeria,6,2004,0,449.30433330000005,46.41333333,2004-06-01,0.0,5.197132616487456,0
248,Auxiliar de enfermeria,7,2004,0,489.226129,44.02580645,2004-07-01,0.0,9.086021505376344,0
249,Auxiliar de enfermeria,8,2004,0,500.11903229999996,28.74193548,2004-08-01,0.0,8.38709677419355,0
250,Auxiliar de enfermeria,9,2004,0,473.73666669999994,31.74666667,2004-09-01,0.0,14.021146953405017,0
251,Auxiliar de enfermeria,10,2004,1,449.85225810000003,44.54870968,2004-10-01,0.0,22.06048387096774,0
252,Auxiliar de enfermeria,11,2004,1,455.30666669999994,41.80433333,2004-11-01,0.0,9.674999999999999,0
253,Auxiliar de enfermeria,12,2004,2,466.90645159999997,38.67870968,2004-12-01,0.0,10.89516129032258,0
254,Auxiliar de enfermeria,1,2005,1,469.22677419999997,45.87935484,2005-01-01,0.0,16.7997311827957,0
255,Auxiliar de enfermeria,2,2005,1,457.2342857,46.3625,2005-02-01,0.0,29.34523809523809,0
256,Auxiliar de enfermeria,3,2005,2,457.75838710000005,42.41322581,2005-03-01,0.0,17.731182795698928,0
257,Auxiliar de enfermeria,4,2005,0,456.67699999999996,55.59133333,2005-04-01,0.0,11.233333333333334,0
258,Auxiliar de enfermeria,5,2005,1,467.66290319999996,62.18838710000001,2005-05-01,0.0,10.311827956989248,0
259,Auxiliar de enfermeria,6,2005,0,469.85933330000006,57.19,2005-06-01,0.0,5.197132616487456,0
260,Auxiliar de enfermeria,7,2005,0,499.7648387,49.10516129,2005-07-01,0.0,9.086021505376344,0
261,Auxiliar de enfermeria,8,2005,1,510.04,42.43032258,2005-08-01,0.0,8.38709677419355,0
